Unnamed: 0,Name,Team,Value,Prop,Date
0,Alex Caruso,CHI - G,10.5,Points,2024-01-31
1,Brandon Miller,CHA - F-G,21.5,Points,2024-01-31
2,Ayo Dosunmu,CHI - G,13.5,Points,2024-01-31
3,Cody Martin,CHA - G-F,9.5,Points,2024-01-31
4,Coby White,CHI - G,22.5,Points,2024-01-31
5,Miles Bridges,CHA - F,25.5,Points,2024-01-31
6,DeMar DeRozan,CHI - G-F,24.5,Points,2024-01-31
7,Nick Richards,CHA - C,13.5,Points,2024-01-31
8,Nikola Vucevic,CHI - C,17.5,Points,2024-01-31
9,P.J. Washington,CHA - F,17.5,Points,2024-01-31
10,Kyle Kuzma,WAS - F,22.0,Points,2024-01-31
11,Kawhi Leonard,LAC - F,27.5,Points,2024-01-31
12,Jordan Poole,WAS - G,15.5,Points,2024-01-31
13,Paul George,LAC - F,21.0,Points,2024-01-31
14,Deni Avdija,WAS - F,12.5,Points,2024-01-31
15,James Harden,LAC - G,19.5,Points,2024-01-31
16,Tyus Jones,WAS - G,12.5,Points,2024-01-31
17,Terance Mann,LAC - G-F,8.5,Points,2024-01-31
18,Daniel Gafford,WAS - F-C,11.5,Points,2024-01-31
19,Mason Plumlee,LAC - F-C,8.0,Points,2024-01-31
20,Bilal Coulibaly,WAS - F-G,7.5,Points,2024-01-31
21,Corey Kispert,WAS - F,8.5,Points,2024-01-31
22,Marvin Bagley III,WAS - F-C,12.5,Points,2024-01-31
23,Donovan Mitchell,CLE - G,28.5,Points,2024-01-31
24,Cade Cunningham,DET - G,20.5,Points,2024-01-31
25,Jarrett Allen,CLE - C,16.5,Points,2024-01-31
26,Bojan Bogdanovic,DET - G-F,18.5,Points,2024-01-31
27,Max Strus,CLE - G-F,11.5,Points,2024-01-31
28,Jalen Duren,DET - C,13.5,Points,2024-01-31
29,Jimmy Butler,MIA - F,21.5,Points,2024-01-31
30,De'Aaron Fox,SAC - G,25.5,Points,2024-01-31
31,Bam Adebayo,MIA - C-F,19.5,Points,2024-01-31
32,Domantas Sabonis,SAC - C,18.5,Points,2024-01-31
33,Tyler Herro,MIA - G,19.5,Points,2024-01-31
34,Harrison Barnes,SAC - F,14.5,Points,2024-01-31
35,Terry Rozier,MIA - G,16.5,Points,2024-01-31
36,Keegan Murray,SAC - F,14.5,Points,2024-01-31
37,Kevin Huerter,SAC - G-F,12.5,Points,2024-01-31
38,Jaime Jaquez Jr.,MIA - F-G,10.5,Points,2024-01-31
39,Malik Monk,SAC - G,10.5,Points,2024-01-31
40,Nikola Jokic,DEN - C,26.5,Points,2024-01-31
41,Alperen Sengun,HOU - C,23.5,Points,2024-01-31
42,Zion Williamson,NOP - F,23.5,Points,2024-01-31
43,Jalen Green,HOU - G,19.5,Points,2024-01-31
44,Brandon Ingram,NOP - F,21.5,Points,2024-01-31
45,Fred VanVleet,HOU - G,14.5,Points,2024-01-31
46,CJ McCollum,NOP - G,17.5,Points,2024-01-31
47,Jabari Smith Jr.,HOU - F,13.5,Points,2024-01-31
48,Jonas Valanciunas,NOP - C,12.5,Points,2024-01-31
49,Dillon Brooks,HOU - G-F,13.5,Points,2024-01-31
50,Herbert Jones,NOP - G-F,9.5,Points,2024-01-31
51,Anthony Edwards,MIN - G,27.5,Points,2024-01-31
52,Tim Hardaway Jr.,DAL - G-F,23.5,Points,2024-01-31
53,Jaden McDaniels,MIN - F,11.5,Points,2024-01-31
54,Karl-Anthony Towns,MIN - C-F,24.5,Points,2024-01-31
55,Josh Green,DAL - G,11.5,Points,2024-01-31
56,Rudy Gobert,MIN - C,14.5,Points,2024-01-31
57,Grant Williams,DAL - F,9.5,Points,2024-01-31
58,Mike Conley,MIN - G,10.5,Points,2024-01-31
59,Victor Wembanyama,SAS - F-C,24.5,Points,2024-01-31
60,Paolo Banchero,ORL - F,24.5,Points,2024-01-31
61,Devin Vassell,SAS - G,20.5,Points,2024-01-31
62,Franz Wagner,ORL - F,18.5,Points,2024-01-31
63,Jeremy Sochan,SAS - F,12.5,Points,2024-01-31
64,Markelle Fultz,ORL - G,10.5,Points,2024-01-31
65,Tre Jones,SAS - G,11.5,Points,2024-01-31
66,Wendell Carter Jr.,ORL - C-F,11.5,Points,2024-01-31
67,Jalen Suggs,ORL - G,10.0,Points,2024-01-31
68,Mikal Bridges,BKN - F,23.5,Points,2024-01-31
69,Kevin Durant,PHX - F,25.0,Points,2024-01-31
70,Cam Thomas,BKN - G,21.5,Points,2024-01-31
71,Devin Booker,PHX - G,29.5,Points,2024-01-31
72,Cameron Johnson,BKN - F,13.5,Points,2024-01-31
73,Bradley Beal,PHX - G,17.5,Points,2024-01-31
74,Nicolas Claxton,BKN - C,14.5,Points,2024-01-31
75,Jusuf Nurkic,PHX - C,11.0,Points,2024-01-31
76,Anfernee Simons,POR - G,22.5,Points,2024-01-31
77,Brook Lopez,MIL - C,12.5,Points,2024-01-31
78,Deandre Ayton,POR - C,14.5,Points,2024-01-31
79,Damian Lillard,MIL - G,26.5,Points,2024-01-31
80,Jabari Walker,POR - F,8.5,Points,2024-01-31
81,Giannis Antetokounmpo,MIL - F,30.5,Points,2024-01-31
82,Malcolm Brogdon,POR - G,16.5,Points,2024-01-31
83,Khris Middleton,MIL - F,15.5,Points,2024-01-31
84,Jerami Grant,POR - F,21.0,Points,2024-01-31
85,Malik Beasley,MIL - G,8.5,Points,2024-01-31
86,Bobby Portis,MIL - F,10.5,Points,2024-01-31
87,Alex Caruso,CHI - G,4.0,Rebounds,2024-01-31
88,Brandon Miller,CHA - F-G,5.0,Rebounds,2024-01-31
89,Ayo Dosunmu,CHI - G,4.0,Rebounds,2024-01-31
90,Cody Martin,CHA - G-F,4.5,Rebounds,2024-01-31
91,Miles Bridges,CHA - F,9.0,Rebounds,2024-01-31
92,DeMar DeRozan,CHI - G-F,4.5,Rebounds,2024-01-31
93,Nick Richards,CHA - C,10.5,Rebounds,2024-01-31
94,Nikola Vucevic,CHI - C,11.5,Rebounds,2024-01-31
95,Kyle Kuzma,WAS - F,6.5,Rebounds,2024-01-31
96,Kawhi Leonard,LAC - F,6.5,Rebounds,2024-01-31
97,Deni Avdija,WAS - F,5.5,Rebounds,2024-01-31
98,James Harden,LAC - G,5.0,Rebounds,2024-01-31
99,Tyus Jones,WAS - G,2.5,Rebounds,2024-01-31
100,Daniel Gafford,WAS - F-C,7.5,Rebounds,2024-01-31
101,Mason Plumlee,LAC - F-C,8.5,Rebounds,2024-01-31
102,Bilal Coulibaly,WAS - F-G,4.0,Rebounds,2024-01-31
103,Marvin Bagley III,WAS - F-C,5.0,Rebounds,2024-01-31
104,Donovan Mitchell,CLE - G,5.0,Rebounds,2024-01-31
105,Cade Cunningham,DET - G,4.0,Rebounds,2024-01-31
106,Jarrett Allen,CLE - C,11.5,Rebounds,2024-01-31
107,Max Strus,CLE - G-F,4.0,Rebounds,2024-01-31
108,Jalen Duren,DET - C,12.0,Rebounds,2024-01-31
109,Jimmy Butler,MIA - F,5.0,Rebounds,2024-01-31
110,De'Aaron Fox,SAC - G,4.0,Rebounds,2024-01-31
111,Bam Adebayo,MIA - C-F,11.0,Rebounds,2024-01-31
112,Domantas Sabonis,SAC - C,13.0,Rebounds,2024-01-31
113,Tyler Herro,MIA - G,5.0,Rebounds,2024-01-31
114,Harrison Barnes,SAC - F,4.0,Rebounds,2024-01-31
115,Terry Rozier,MIA - G,3.5,Rebounds,2024-01-31
116,Keegan Murray,SAC - F,5.5,Rebounds,2024-01-31
117,Kevin Huerter,SAC - G-F,4.5,Rebounds,2024-01-31
118,Malik Monk,SAC - G,2.5,Rebounds,2024-01-31
119,Nikola Jokic,DEN - C,12.0,Rebounds,2024-01-31
120,Alperen Sengun,HOU - C,9.5,Rebounds,2024-01-31
121,Jalen Green,HOU - G,4.5,Rebounds,2024-01-31
122,Brandon Ingram,NOP - F,5.0,Rebounds,2024-01-31
123,CJ McCollum,NOP - G,4.0,Rebounds,2024-01-31
124,Jabari Smith Jr.,HOU - F,8.5,Rebounds,2024-01-31
125,Jonas Valanciunas,NOP - C,9.0,Rebounds,2024-01-31
126,Anthony Edwards,MIN - G,5.0,Rebounds,2024-01-31
127,Tim Hardaway Jr.,DAL - G-F,4.5,Rebounds,2024-01-31
128,Karl-Anthony Towns,MIN - C-F,9.0,Rebounds,2024-01-31
129,Josh Green,DAL - G,4.0,Rebounds,2024-01-31
130,Rudy Gobert,MIN - C,13.5,Rebounds,2024-01-31
131,Grant Williams,DAL - F,4.5,Rebounds,2024-01-31
132,Mike Conley,MIN - G,2.5,Rebounds,2024-01-31
133,Victor Wembanyama,SAS - F-C,10.0,Rebounds,2024-01-31
134,Paolo Banchero,ORL - F,7.0,Rebounds,2024-01-31
135,Devin Vassell,SAS - G,4.0,Rebounds,2024-01-31
136,Franz Wagner,ORL - F,5.5,Rebounds,2024-01-31
137,Jeremy Sochan,SAS - F,5.5,Rebounds,2024-01-31
138,Tre Jones,SAS - G,3.5,Rebounds,2024-01-31
139,Wendell Carter Jr.,ORL - C-F,8.0,Rebounds,2024-01-31
140,Mikal Bridges,BKN - F,5.0,Rebounds,2024-01-31
141,Kevin Durant,PHX - F,7.0,Rebounds,2024-01-31
142,Devin Booker,PHX - G,5.0,Rebounds,2024-01-31
143,Bradley Beal,PHX - G,4.5,Rebounds,2024-01-31
144,Jusuf Nurkic,PHX - C,11.0,Rebounds,2024-01-31
145,Brook Lopez,MIL - C,5.5,Rebounds,2024-01-31
146,Deandre Ayton,POR - C,10.0,Rebounds,2024-01-31
147,Damian Lillard,MIL - G,4.0,Rebounds,2024-01-31
148,Jabari Walker,POR - F,7.5,Rebounds,2024-01-31
149,Giannis Antetokounmpo,MIL - F,12.0,Rebounds,2024-01-31
150,Malcolm Brogdon,POR - G,4.0,Rebounds,2024-01-31
151,Khris Middleton,MIL - F,4.0,Rebounds,2024-01-31
152,Jerami Grant,POR - F,4.0,Rebounds,2024-01-31
153,Bobby Portis,MIL - F,7.0,Rebounds,2024-01-31
154,Alex Caruso,CHI - G,18.5,Pts+Rebs+Asts,2024-01-31
155,Brandon Miller,CHA - F-G,29.5,Pts+Rebs+Asts,2024-01-31
156,Ayo Dosunmu,CHI - G,21.5,Pts+Rebs+Asts,2024-01-31
157,Cody Martin,CHA - G-F,19.5,Pts+Rebs+Asts,2024-01-31
158,Coby White,CHI - G,34.0,Pts+Rebs+Asts,2024-01-31
159,Miles Bridges,CHA - F,38.5,Pts+Rebs+Asts,2024-01-31
160,DeMar DeRozan,CHI - G-F,34.5,Pts+Rebs+Asts,2024-01-31
161,Nick Richards,CHA - C,25.5,Pts+Rebs+Asts,2024-01-31
162,Nikola Vucevic,CHI - C,32.5,Pts+Rebs+Asts,2024-01-31
163,P.J. Washington,CHA - F,26.5,Pts+Rebs+Asts,2024-01-31
164,Kawhi Leonard,LAC - F,38.5,Pts+Rebs+Asts,2024-01-31
165,Jordan Poole,WAS - G,20.5,Pts+Rebs+Asts,2024-01-31
166,Paul George,LAC - F,28.0,Pts+Rebs+Asts,2024-01-31
167,Deni Avdija,WAS - F,22.5,Pts+Rebs+Asts,2024-01-31
168,James Harden,LAC - G,33.5,Pts+Rebs+Asts,2024-01-31
169,Tyus Jones,WAS - G,22.5,Pts+Rebs+Asts,2024-01-31
170,Daniel Gafford,WAS - F-C,20.5,Pts+Rebs+Asts,2024-01-31
171,Mason Plumlee,LAC - F-C,18.5,Pts+Rebs+Asts,2024-01-31
172,Marvin Bagley III,WAS - F-C,18.5,Pts+Rebs+Asts,2024-01-31
173,Donovan Mitchell,CLE - G,40.5,Pts+Rebs+Asts,2024-01-31
174,Cade Cunningham,DET - G,31.5,Pts+Rebs+Asts,2024-01-31
175,Jarrett Allen,CLE - C,31.5,Pts+Rebs+Asts,2024-01-31
176,Bojan Bogdanovic,DET - G-F,24.5,Pts+Rebs+Asts,2024-01-31
177,Max Strus,CLE - G-F,19.5,Pts+Rebs+Asts,2024-01-31
178,Jalen Duren,DET - C,27.5,Pts+Rebs+Asts,2024-01-31
179,Jimmy Butler,MIA - F,31.5,Pts+Rebs+Asts,2024-01-31
180,De'Aaron Fox,SAC - G,34.5,Pts+Rebs+Asts,2024-01-31
181,Bam Adebayo,MIA - C-F,35.5,Pts+Rebs+Asts,2024-01-31
182,Domantas Sabonis,SAC - C,39.5,Pts+Rebs+Asts,2024-01-31
183,Tyler Herro,MIA - G,28.0,Pts+Rebs+Asts,2024-01-31
184,Harrison Barnes,SAC - F,19.5,Pts+Rebs+Asts,2024-01-31
185,Terry Rozier,MIA - G,24.5,Pts+Rebs+Asts,2024-01-31
186,Keegan Murray,SAC - F,21.5,Pts+Rebs+Asts,2024-01-31
187,Kevin Huerter,SAC - G-F,21.5,Pts+Rebs+Asts,2024-01-31
188,Malik Monk,SAC - G,18.5,Pts+Rebs+Asts,2024-01-31
189,Nikola Jokic,DEN - C,47.5,Pts+Rebs+Asts,2024-01-31
190,Alperen Sengun,HOU - C,38.5,Pts+Rebs+Asts,2024-01-31
191,Zion Williamson,NOP - F,32.5,Pts+Rebs+Asts,2024-01-31
192,Jalen Green,HOU - G,27.5,Pts+Rebs+Asts,2024-01-31
193,Brandon Ingram,NOP - F,33.5,Pts+Rebs+Asts,2024-01-31
194,Fred VanVleet,HOU - G,26.0,Pts+Rebs+Asts,2024-01-31
195,CJ McCollum,NOP - G,25.5,Pts+Rebs+Asts,2024-01-31
196,Jabari Smith Jr.,HOU - F,23.5,Pts+Rebs+Asts,2024-01-31
197,Jonas Valanciunas,NOP - C,23.5,Pts+Rebs+Asts,2024-01-31
198,Dillon Brooks,HOU - G-F,18.5,Pts+Rebs+Asts,2024-01-31
199,Anthony Edwards,MIN - G,38.5,Pts+Rebs+Asts,2024-01-31
200,Tim Hardaway Jr.,DAL - G-F,31.5,Pts+Rebs+Asts,2024-01-31
